uid,frame_count
101585,33
101590,35
101591,36
101596,35
10161,30
101614,39
101623,49
101633,35
101639,22
101651,34
101653,33
101664,47
101669,37
101676,46
101677,45
101681,29
101706,37
101721,41
101726,25
101761,33
101772,42
101774,39
101784,41
101804,29
101813,41
101819,42
101834,34
101852,43
101856,33
101859,39
10186,41
101862,26
101885,47
10189,35
101895,33
10191,35
101917,39
101927,19
10193,23
101934,33
101936,35
101949,23
101977,32
101982,23
101985,27
101989,41
101995,49
102,35
102008,37
10201,45
102026,32
102030,27
102036,33
102044,29
102047,25
102052,27
102055,29
102063,17
10207,33
102091,44
102101,27
102105,29
102111,22
102115,33
102120,37
10213,39
102140,28
102157,37
102171,43
102174,30
102177,21
102187,35
102189,34
10220,30
102218,36
102224,37
102267,17
102268,16
102269,37
102272,37
102275,37
102277,41
102295,33
1023,33
10230,49
102308,45
102311,27
102318,30
102319,43
102321,40
102339,43
102347,19
102389,41
102402,45
102422,18
10243,47
102432,50
102433,41
102446,38
102448,37
102477,19
102537,33
102538,44
102540,50
102544,43
102548,39
102550,14
102570,45
102606,47
102620,51
102622,40
102635,34
102637,37
102659,39
102660,46
102661,39
102673,37
102681,43
102693,39
1027,41
102700,33
102701,34
102714,47
102724,35
102728,29
102746,49
102754,44
102761,33
102777,38
102782,33
102783,33
102786,21
102791,41
102796,42
102812,18
102829,22
102830,19
102837,35
10285,38
102850,39
102853,31
102857,23
102863,36
102868,34
102876,43
10288,34
102896,34
102909,27
102916,45
102935,29
102941,37
102947,41
102948,39
10295,28
102969,32
102979,35
102982,33
102985,46
102994,30
103001,26
103003,29
103019,32
103052,43
103055,37
103066,28
103071,38
103077,31
10309,33
103091,39
103095,29
103102,45
103119,23
103123,34
103125,29
103126,30
103127,43
103136,39
103145,38
10315,31
103151,42
103177,35
103182,28
103183,17
103193,36
103195,35
103201,29
103203,29
103204,37
103205,38
103213,37
103229,43
103242,32
103255,43
10327,50
103278,34
103279,23
103284,30
103292,39
103302,17
103320,41
103321,36
103325,41
103329,44
103336,45
103337,42
103345,33
10335,23
103362,26
103369,25
103377,27
10338,34
103389,40
103392,39
103402,35
103410,25
103412,23
103415,32
10342,21
103425,39
103427,28
103428,32
103429,31
103474,29
103475,44
103484,21
103485,47
103498,22
103499,25
103503,40
10352,26
103529,39
10353,40
103533,30
103556,44
103559,32
10356,31
103563,33
103575,46
103579,33
103583,33
103584,39
103586,23
103589,35
10359,33
103594,49
1036,42
103604,28
103631,35
103641,23
103655,30
103661,29
103665,33
10368,39
103685,43
103694,32
103701,43
103720,49
103742,34
103761,21
103776,25
103785,41
103796,24
103829,47
103831,23
103842,29
103846,47
103869,43
103872,27
103887,29
103890,31
103892,27
103899,30
103900,35
103915,43
103922,34
103924,31
103938,38
103939,27
103941,27
103948,44
103953,51
103954,24
103969,31
103980,21
103982,38
103985,27
103987,31
104006,29
104018,35
10402,37
104025,29
104030,45
104036,41
104040,42
10405,33
104053,25
104061,37
104064,40
104072,22
104073,22
104079,29
104082,37
104083,21
104085,39
104087,39
104088,35
104101,32
104108,43
10411,41
10412,15
104133,28
104134,37
104140,29
104143,33
104152,45
104158,41
104162,34
104179,27
104198,39
1042,43
104227,34
104248,38
104255,30
104262,47
104269,24
10427,46
104274,35
104278,25
104280,42
104293,32
104298,38
104299,31
10430,37
104313,34
104319,41
10433,22
104330,39
104347,31
104350,37
10436,25
104364,29
104368,29
104378,30
104388,39
104394,41
104402,29
104415,31
104418,39
10443,25
104450,27
104454,43
104455,33
104458,35
10446,33
104460,33
104468,37
104478,33
104485,29
10449,29
104492,29
104511,40
104517,27
104527,47
104531,23
10454,50
104547,27
104554,42
10456,47
104561,29
104562,21
104573,34
104581,33
104588,32
104599,41
104601,25
104609,27
104610,35
104635,30
104650,29
104653,39
104658,36
104671,31
104677,41
104691,31
104693,43
104699,45
104708,40
10471,33
104724,43
10473,36
104732,36
104739,25
104742,42
104745,36
104759,47
104764,34
104774,20
104775,32
104802,21
104808,20
104829,23
104832,33
10484,50
104841,32
104851,29
104852,22
104854,41
104855,25
104869,27
104870,27
104873,21
104878,42
104884,39
104885,29
104890,29
104891,41
104910,34
104918,33
104923,37
104939,31
104951,21
104974,35
104985,23
104987,39
104990,38
104999,29
105007,21
10501,48
105033,31
105046,32
105054,36
10507,31
105081,41
105087,27
10509,33
105091,41
105094,31
105110,47
105114,42
105132,39
105135,41
10514,38
105144,35
105170,45
105173,38
105178,18
105191,46
105198,15
105208,47
105228,25
105246,33
105256,28
105257,33
105262,43
105268,25
105271,40
105273,21
105275,38
105278,14
105292,47
105308,35
105319,30
105333,25
10535,39
105351,23
105356,30
105359,49
105366,42
105367,26
105370,24
105371,39
105386,41
105387,37
10540,17
105407,23
105409,43
105429,34
105444,47
105450,45
105458,37
105459,49
105469,35
105481,29
105483,47
105492,47
105493,35
105503,43
105509,29
105525,38
105526,31
105544,50
105551,35
10559,29
105591,37
1056,49
105603,18
105620,45
105660,27
105668,35
105671,40
10568,29
105680,43
10569,23
105698,29
105705,26
105727,27
105734,48
105737,24
105744,24
105752,40
105758,40
105773,42
105779,27
105780,29
105799,38
105814,39
105836,33
105837,50
105846,49
105848,38
105854,39
105867,30
105880,17
105884,47
10589,41
105890,47
105901,47
105913,23
105925,29
105930,41
105939,15
105942,27
105956,44
105966,35
105969,26
105972,43
105986,39
105994,35
106,27
106014,26
106031,51
106034,27
106035,20
106039,37
106042,31
106048,27
106051,28
106056,35
10606,45
106070,35
106076,43
106098,31
106101,38
106103,21
106119,33
106124,22
106134,48
106135,41
106139,30
106141,40
106143,25
106168,35
10617,41
106175,34
106178,38
106189,43
106200,41
106204,37
106207,29
106214,42
10622,29
106237,35
106243,43
106253,31
106256,30
106257,28
106279,38
106291,37
106306,45
10631,25
106317,33
106321,25
106326,30
106337,36
106342,41
106347,31
106349,45
106357,26
106359,41
106360,35
106375,38
106378,39
106390,46
106391,42
106398,40
106402,49
106405,50
106413,17
106417,39
10643,40
106432,32
106434,30
106438,29
106441,40
106444,29
106445,34
106450,24
106452,31
106456,37
10647,43
106474,46
106483,35
106485,36
106488,38
106494,28
106495,29
106497,26
106510,32
106515,43
106516,26
106519,42
10652,33
106533,28
106551,27
106553,43
106558,41
106562,34
106567,44
106583,41
10659,29
106595,41
106598,47
106600,47
106604,36
106607,33
106612,35
106625,46
106638,37
106643,32
106669,44
106705,48
106711,34
106715,36
106722,33
106723,33
106730,50
106735,26
106740,31
106764,21
106771,38
106779,25
106786,40
106796,26
106798,20
106801,21
106803,25
106813,35
106819,36
106822,37
106827,43
106833,29
106838,35
106844,37
106848,23
106879,25
106886,31
106892,20
106896,33
106900,35
106909,48
106926,33
106928,23
106936,33
10695,27
106955,47
106970,33
106988,34
106999,33
10700,41
107007,34
107013,35
107014,39
107016,49
107029,27
107032,15
107036,39
10704,41
107051,28
107069,17
107088,48
107092,28
1071,35
107100,37
107108,41
10711,27
107115,37
107117,31
107128,25
107136,48
107137,47
107138,41
107139,45
107143,19
107145,42
107148,39
107160,24
107176,14
107207,39
107214,37
10722,35
107226,45
107233,47
107239,45
107242,33
107243,36
107256,29
107257,29
107267,24
107287,25
107289,43
107291,23
107292,42
107295,30
1073,37
107303,26
107327,31
107330,32
107346,21
107347,39
107349,21
107372,33
107377,43
107392,42
107399,45
107400,25
107432,20
107441,19
107442,44
107463,46
10747,43
107474,39
107504,28
107521,38
10753,46
107532,38
107539,43
107548,23
107550,48
107551,34
107584,26
107594,45
107619,38
107626,35
107628,39
107629,29
107646,45
107660,12
107667,34
107674,35
10768,31
1077,39
107701,37
107705,37
107715,39
10773,32
107735,26
107744,36
107747,49
107748,22
107752,39
107759,47
107772,20
107779,37
107782,41
107787,43
107791,33
107804,41
107816,33
107831,31
107835,21
107850,27
10786,39
107874,47
107878,21
107887,33
107888,42
107899,32
107908,43
107912,41
107918,40
10792,27
107921,23
107939,35
107944,35
107950,27
107951,37
107953,47
107958,39
107965,31
107976,27
107984,25
107990,40
107995,40
108013,23
108015,23
108021,27
108023,43
108028,41
108041,33
108046,23
108047,46
108061,27
108066,40
108070,19
108076,35
108088,21
108096,34
108114,39
10812,39
108135,27
108136,38
108143,34
108152,21
108156,33
108163,33
108169,43
108172,43
108177,34
108186,39
108191,43
108193,28
108199,32
108206,39
108212,48
108226,42
108232,29
108238,45
108246,37
108248,35
108250,21
108259,32
108264,34
108265,17
108274,34
108280,42
108282,39
108285,30
108286,38
108294,23
108304,45
108315,31
10832,47
108337,15
108341,43
108352,33
108357,39
108358,39
108360,22
108361,36
108368,24
108375,37
108396,39
108403,23
108412,32
108416,23
108421,38
108425,46
108436,35
108440,27
108444,29
108453,32
108464,33
108465,36
108469,27
108473,31
108484,35
108501,47
108505,49
108506,25
108531,27
108536,45
108540,33
108541,15
108542,46
108564,46
108574,39
108578,41
108579,37
108588,33
108589,41
108595,48
108609,30
108613,39
108615,38
108618,40
108632,36
108638,26
108641,23
108643,33
108657,34
10866,33
108661,38
108662,38
108665,36
108670,38
108687,40
10869,29
108694,29
108710,30
108716,43
108718,39
108720,25
108727,36
108728,29
10873,45
108769,45
10877,31
108777,33
108781,36
108784,35
108786,39
108787,43
108798,22
108814,19
108836,36
108841,32
108842,23
108867,35
10888,22
108891,41
108901,22
108918,38
108921,41
108924,24
108927,45
108929,28
108935,39
108947,33
108951,29
108981,24
108982,24
108984,39
108987,33
108988,43
108992,29
109005,39
109010,31
109011,34
10902,32
10907,42
109071,31
109072,38
109085,33
109098,39
1091,28
109125,31
109127,39
109131,25
10914,23
109151,41
10916,36
109167,37
109184,16
109189,30
109191,41
109192,34
109198,49
1092,40
109202,36
109215,26
109218,16
10922,38
109224,34
109233,43
109237,43
109239,31
109244,19
10925,31
109252,43
109256,41
109267,34
109268,35
109272,21
109278,36
10928,41
109307,41
109310,26
109320,33
109321,35
109334,25
109335,45
109339,47
109343,21
10935,43
109353,45
109375,22
10941,39
109418,45
109420,26
109423,35
109425,23
10943,44
109433,21
109434,43
109443,31
109452,39
109456,43
109472,31
109474,29
109488,39
109499,41
109507,21
109513,45
109524,45
109533,32
109534,27
109557,33
109558,16
109563,27
10957,25
109579,39
109594,29
109596,33
109608,35
109618,27
109636,30
109644,43
109650,35
109666,36
109678,34
109685,37
109688,43
109693,48
109699,27
109704,41
109720,43
109722,31
109733,33
109734,33
109736,33
10975,27
109760,36
10977,37
109773,34
109781,43
109787,41
10979,47
109810,27
109836,31
109837,26
109841,32
109857,23
109858,33
109859,31
109864,19
109889,45
109892,38
109906,29
109910,39
109913,31
109932,26
10994,29
109945,22
109948,28
109950,20
10996,38
109964,43
109978,43
109980,29
11001,40
110022,45
110024,34
110025,37
110027,41
110043,33
110044,38
110058,36
110093,31
110104,51
110111,43
110120,32
110123,29
110127,17
11013,33
110133,44
110137,39
110138,27
110140,32
110143,51
110148,29
11015,34
110152,41
110156,19
110162,38
110169,20
110181,25
11020,41
110203,41
110204,25
110208,37
110218,25
110223,26
110225,16
110233,19
110234,34
110241,39
110248,47
110251,21
110256,35
110273,26
110293,26
110296,27
110316,32
110329,39
110332,35
110340,36
110345,33
110353,45
110354,49
110358,40
110362,22
110371,38
110393,28
110394,25
110396,45
110402,37
110413,37
110423,41
11044,38
110444,32
110453,40
11046,16
110460,17
110477,33
11048,23
110486,40
110490,33
110495,23
1105,45
110509,39
110521,23
110530,27
110553,41
110564,42
110573,35
110579,36
110581,41
110590,49
110594,30
110595,34
110601,24
110607,24
110608,26
110615,49
110620,39
110623,49
110649,33
110654,15
110655,29
110656,23
110660,40
110661,37
110663,43
110665,35
110670,30
110673,44
110683,35
11069,44
110705,41
110716,37
110723,42
110768,36
110772,34
110785,38
110791,39
110797,18
1108,29
11080,35
110800,43
110812,25
110820,21
110823,37
110832,41
110845,48
110847,24
110857,24
11086,14
110861,35
110868,42
110875,36
110884,41
110897,45
110898,41
110907,49
110918,40
11092,18
110930,31
110931,31
110933,28
110937,32
110948,34
110952,29
110958,21
110961,38
110962,33
110967,39
110987,25
110988,37
111006,35
111010,24
111019,33
111033,30
111036,40
111038,43
111059,29
111063,36
111066,37
111069,49
111079,49
111090,27
111092,26
111103,33
111106,35
111120,49
111134,31
111179,31
11119,35
111193,42
111194,46
11120,40
111202,41
111205,37
111220,49
111223,38
11123,26
111230,43
111236,15
111239,15
111253,35
111254,46
111262,37
111289,45
111294,33
1113,39
111300,51
111303,37
111309,30
11131,26
111318,34
111324,43
111337,42
111338,29
11134,16
111350,39
111358,49
11136,40
111374,26
111375,35
11138,29
111388,36
111395,21
111422,40
111424,34
11143,37
111433,44
111440,39
111451,41
111459,41
111463,23
111472,35
111483,24
111489,37
111502,35
111509,34
111511,33
111520,42
111521,29
111536,33
111545,34
111579,45
111604,21
111614,43
111625,46
111628,33
11164,32
11166,36
111670,45
111677,31
111678,48
111682,16
111686,43
111689,31
111708,30
111709,36
11171,25
111723,39
111726,39
111731,37
11175,25
11177,27
111775,37
111777,42
11178,37
111792,37
111807,35
111809,33
111818,31
111829,29
111830,37
111838,40
111853,31
111888,30
111890,25
111896,36
111903,44
111919,31
111926,27
11193,27
111935,21
111944,16
111947,43
111954,39
111958,27
111961,49
111964,41
111995,33
111996,40
111998,25
111999,45
11200,48
112003,41
112017,29
112028,33
112031,27
112050,37
112080,43
112088,31
112090,43
112092,41
112098,36
11210,42
112121,39
11214,35
112147,40
112148,29
112154,38
112155,41
112165,37
112174,33
112178,50
112179,46
112199,37
112221,37
112252,22
112264,23
112291,46
112295,48
112309,33
112313,39
112316,34
112318,22
112330,26
112335,33
112340,41
112347,27
112348,37
112353,17
112358,32
112372,49
112374,50
11238,30
11239,40
112391,44
112404,19
112419,35
112422,23
112425,22
11244,43
112457,31
112463,27
112465,37
112470,18
112472,37
112474,30
112478,45
11248,30
112487,40
112495,30
112503,23
112504,28
112509,43
112521,43
112522,42
112527,38
112536,19
112542,27
112544,35
112551,45
112554,16
112584,25
112587,39
112588,43
112597,33
112614,51
112624,33
112644,33
112653,23
112658,34
112659,43
112662,45
112665,31
112667,26
11267,15
112682,45
112684,34
112707,47
112712,28
112714,45
112723,30
11273,47
112736,29
11274,21
112743,35
112745,35
112750,38
112756,15
112775,25
112777,28
112789,33
112803,37
11281,47
112815,39
112826,38
112843,31
112844,17
112846,30
112848,21
112864,29
112867,33
112873,35
112885,47
112889,37
112893,49
112895,42
112899,37
112903,26
112932,31
112948,41
112949,20
112970,23
112971,37
112988,33
112993,35
112997,33
113010,31
113011,49
113012,29
113033,45
113040,17
113042,39
113048,29
113053,35
11307,29
113070,35
113071,28
113076,44
113084,39
113093,33
113108,36
113120,29
113132,34
113141,33
113149,33
113152,41
113154,44
113160,47
113169,46
113188,39
113191,35
11322,27
113226,35
113228,26
113233,35
113236,19
113242,43
113244,35
113254,45
113265,39
113274,33
113291,41
113300,29
113302,28
113305,49
113311,39
113316,31
113329,47
113332,25
113337,30
11334,21
11335,35
113364,33
113373,42
113374,28
113377,36
113381,30
113384,23
11340,41
113404,40
113411,38
113414,37
113418,21
113421,37
113429,32
113430,35
11344,45
113441,26
113466,26
113474,47
113477,37
113492,44
113500,40
113508,46
113521,40
113525,33
113530,29
113531,39
113557,43
113563,36
113585,52
113586,25
113588,37
113589,35
113592,51
113598,35
11360,32
113603,43
113610,27
113617,29
113622,26
113626,33
113628,31
113630,30
113679,41
113707,39
11373,37
113745,33
113746,31
113748,45
113755,29
113757,41
113764,49
113773,21
113779,37
113780,43
113782,33
11379,29
113790,43
113792,32
113793,34
11382,40
113825,32
113826,41
113827,22
113843,26
11386,40
113865,41
113882,37
113913,39
113920,22
113932,28
113944,41
113948,33
113950,36
113952,31
113955,49
113961,38
113983,41
114003,29
114017,47
114022,25
114025,17
114030,35
114037,41
114052,31
114056,31
114092,19
114096,49
114099,37
11410,44
114102,32
114106,29
114107,31
114121,46
114127,29
114129,43
114135,37
114145,33
114147,39
114149,40
114154,45
11416,47
11418,33
114180,44
114204,45
114209,39
114212,29
114225,39
114233,39
11425,18
114255,45
114258,29
114264,38
114265,34
114275,41
114276,41
114296,41
1143,31
114314,31
114319,43
11432,33
114323,29
114325,37
114326,33
114333,20
114334,37
114335,38
11434,39
114340,43
114347,43
114357,27
11436,41
114381,37
1144,37
114408,25
114425,17
114426,23
114460,39
114475,37
114485,29
114491,47
114501,31
114541,41
114543,35
114553,43
114562,45
114565,25
114567,49
114606,34
114612,43
114625,43
114635,31
114641,39
114659,22
114663,41
114672,25
114673,44
114682,46
114686,42
114693,44
114694,37
1147,47
114711,41
114731,37
114754,35
114755,16
114766,29
11477,39
114772,47
114782,31
114783,31
114784,31
114789,18
114795,37
114815,25
114842,35
114852,43
114859,45
114865,49
114870,17
114878,34
114907,42
114926,23
114927,17
11493,31
114930,32
114937,24
114944,31
11495,23
114957,49
114961,27
114976,43
114986,45
115005,37
115006,23
115011,49
115014,48
115017,37
115030,47
115040,36
115061,41
11508,25
115108,28
115112,25
115115,33
115127,29
115139,38
115156,19
115161,38
115164,42
115171,22
115190,24
115191,31
1152,41
115202,45
115216,21
115238,19
115265,19
115277,36
115281,51
115291,37
1153,41
11531,38
115321,35
115323,41
115324,21
11533,49
115330,49
115373,23
115374,35
115382,47
115383,35
115386,16
115389,37
115391,24
115392,45
115396,49
115399,29
115400,34
115405,39
115409,34
11541,46
115410,24
115418,37
115429,51
115435,32
115444,41
115452,17
115473,45
115479,25
11548,30
115480,35
115503,29
115507,38
115508,47
11551,27
115519,35
11552,21
115528,27
115530,45
115541,36
115545,25
115553,31
115557,35
115564,23
115567,46
115569,44
115573,42
115579,45
115580,20
115590,36
115602,27
115610,42
115613,41
115615,37
115617,20
115622,42
115639,26
115644,41
115653,33
115683,28
11569,23
115694,37
115697,33
115706,29
115710,33
115717,31
115721,27
115728,32
115729,32
115740,35
115741,32
115742,35
115750,35
115757,13
115762,37
115764,43
115770,40
115778,35
115789,44
115794,46
115799,46
115800,32
115808,19
115824,39
115828,43
115867,31
115868,25
11588,41
115880,30
115882,14
115894,35
11590,15
115906,25
115917,19
115921,36
115924,36
115929,33
115934,27
115954,41
115957,25
115961,45
115964,49
115971,29
115996,37
116005,49
116012,23
116035,44
116041,46
116055,29
11606,23
116061,33
116063,36
116066,29
116079,26
11608,41
116083,48
116084,40
116099,47
116114,35
116117,31
116144,51
116146,44
116148,30
116149,35
116154,37
116164,31
116184,37
116195,31
116200,15
116203,39
116206,35
116233,30
116234,29
116256,40
116263,26
116270,25
116279,31
11628,43
116286,30
11629,27
116292,35
116294,48
116306,47
116310,30
116311,49
116322,25
116325,47
116326,19
116330,32
116335,13
11635,25
116350,21
11638,33
116388,16
11639,29
116390,43
116399,43
116401,42
116414,45
116416,45
116421,27
116433,37
116450,33
116458,25
116464,39
116480,46
116497,27
116499,50
116507,43
116511,45
116514,37
116516,35
11652,48
116520,35
116562,45
116568,21
116582,25
116590,47
116592,37
116602,41
116605,28
116608,27
116615,38
116624,37
116638,39
11665,41
116658,41
116685,32
116686,31
116695,27
1167,38
116708,32
116709,38
11672,43
116734,50
116741,43
116747,68
11676,44
116776,13
116785,39
116797,24
1168,32
116810,21
116813,46
116821,39
116822,22
116845,32
116863,34
116864,45
11687,33
116880,43
116888,39
116894,35
116897,40
116899,33
116900,36
116903,31
116923,24
116932,41
116934,41
116945,29
116953,34
116978,30
116983,36
116984,33
1170,37
117011,26
117030,38
117031,41
117036,37
117045,33
117056,35
117062,39
117071,25
117080,37
117086,15
117094,33
117107,34
117110,21
117117,34
117118,34
117124,20
117126,30
117127,36
11713,40
117154,43
117165,19
117177,39
117183,37
117190,39
117195,38
117199,39
117231,23
117244,38
117272,20
11728,28
117292,34
117298,48
117307,32
117309,34
117326,36
117327,23
117328,43
117331,34
117335,23
117338,26
117341,47
117360,26
117370,48
117385,18
117395,45
11742,31
117425,46
117431,45
117448,38
117452,27
117454,17
117457,26
117461,28
11747,34
117470,30
117478,31
117490,41
117500,42
117507,35
117511,38
11752,32
117524,36
117525,47
117547,27
11755,24
117556,38
117558,27
117570,29
117574,16
117581,33
117588,22
117597,36
117601,27
117605,32
117614,35
117615,35
117618,35
117637,33
117638,21
117648,34
117674,27
11769,44
117704,49
11771,24
117714,39
117720,35
117724,34
117728,41
11775,37
117763,31
117768,46
117770,28
117774,44
117779,38
117781,42
117784,40
11780,23
117808,16
11781,33
117837,26
117848,37
117853,34
117856,37
117857,36
117865,31
117866,31
117867,39
117871,23
117874,34
117888,37
117901,31
117935,41
117940,39
11795,30
117960,32
117965,34
11799,50
118009,49
118021,29
118044,34
118049,38
118062,48
118066,27
118075,45
118077,47
118082,46
118091,49
1181,15
118107,47
118112,47
118117,37
118118,39
118121,35
118132,43
118150,32
118166,21
118177,37
118183,21
118193,30
118209,41
118214,46
118229,32
11824,29
118240,47
118245,51
118252,45
118259,45
118265,39
118270,29
118271,38
118280,37
118286,42
118293,48
118298,39
1183,38
118314,41
118316,37
118320,23
118329,24
118341,40
118355,40
118368,39
118373,21
118374,30
118392,40
118393,30
118419,49
118434,36
118439,35
118455,41
118461,37
118498,29
118503,41
118507,44
118508,28
118514,41
118523,27
118525,42
118536,39
118544,25
118550,45
118572,40
118579,36
118582,35
118587,39
118589,30
11859,40
118596,31
11863,35
118632,31
11864,18
118648,23
118653,35
118678,27
118682,26
118689,24
118694,30
118706,33
118717,33
118720,42
118738,15
118739,33
118742,34
118743,41
118748,31
118752,28
118778,36
118797,26
118801,15
11881,34
118833,49
118843,38
118858,25
118865,33
118879,39
11888,46
118897,39
118902,48
118907,46
118909,32
118911,37
118934,51
118939,31
118950,43
118953,27
118955,28
118971,27
118974,21
118981,21
118998,36
119019,37
119020,31
119055,23
119063,38
119087,30
119096,27
119099,29
119101,41
119102,42
119103,31
119129,26
119133,36
119146,33
119151,23
119171,45
119177,24
119182,33
119183,37
11922,28
119223,28
119246,43
11925,25
119253,23
119257,35
119272,30
119313,17
119322,21
119331,32
119332,31
119352,29
119356,27
119359,45
119376,45
119378,40
1194,27
119407,47
119422,35
119426,17
119433,30
119434,39
11944,38
119449,43
119450,35
119467,31
119470,16
119481,13
119483,15
119498,40
119502,37
11951,13
119510,27
119528,19
119534,41
119536,41
119546,49
119550,27
119552,25
119565,15
119573,41
11960,44
11961,39
119614,22
119633,32
119635,37
119640,45
119643,31
119652,35
119661,32
119669,37
119678,27
119679,40
119685,40
119693,24
119713,23
119715,49
119718,35
119723,39
119750,28
11976,15
119769,18
11977,47
11978,35
119790,31
119795,33
119800,25
119812,46
119816,39
119819,27
119824,35
119827,39
119829,37
119858,25
119880,39
119886,41
119894,30
119902,38
119903,32
119907,43
119911,29
119916,22
119917,41
119930,21
119934,39
119936,37
119959,23
119971,16
119990,36
119993,20
119994,33
119998,43
120000,44
120038,26
120079,31
12008,36
120093,34
120100,25
120106,43
120110,35
120135,36
120137,47
120142,47
120144,25
120146,35
120147,39
120157,35
120158,32
120164,18
12017,39
120176,33
120180,24
120187,33
120224,42
120228,43
120231,27
12024,22
120242,41
120252,32
12027,36
120309,35
120311,31
120312,36
12033,26
120354,39
120355,30
120358,35
120363,40
120364,39
120367,31
120377,33
120387,43
120395,36
120400,34
120423,43
120426,48
120427,43
12043,31
120431,29
120436,41
120438,49
120443,39
120445,37
120452,30
120453,47
120454,34
120471,26
120474,50
120493,26
120500,34
120503,29
120511,27
120515,42
120525,38
120527,30
120528,25
120532,51
12054,35
12055,29
120556,41
12056,28
120582,20
120585,31
120594,30
12061,35
120613,27
120624,24
120653,38
120655,45
120656,41
120661,32
120673,43
120687,29
120692,34
120700,43
120731,31
120743,49
120745,34
120747,50
120754,22
120767,41
120774,39
120777,19
120781,37
120785,27
120787,44
120796,36
120798,33
12080,34
120800,34
120802,49
120807,28
120818,17
120822,16
120824,36
120828,29
120839,21
120855,36
120872,40
120876,31
120878,33
120887,37
120890,23
1209,15
120910,50
120918,45
120920,32
120932,41
120935,31
120936,31
120937,42
120938,25
120946,26
12095,39
120960,41
12097,37
120974,19
120977,45
120989,41
120996,34
120997,29
121011,32
121015,39
121016,39
121037,41
12104,32
121046,49
121054,34
12106,39
121060,39
121069,47
12107,39
121071,43
121078,29
121079,27
121085,24
121088,32
121093,39
121095,36
121115,41
121116,46
121124,41
121135,41
121139,35
121142,31
121159,43
12116,33
121170,31
121181,36
121183,28
121193,33
121203,30
12121,15
121225,26
12124,29
121240,29
121246,34
121267,22
121269,49
12128,33
121286,24
12129,27
121290,32
121323,39
121328,29
121337,28
121340,37
121345,32
121356,47
121362,31
121383,39
12139,14
121393,27
121394,25
121410,36
121426,26
121443,43
121455,36
121481,41
121487,39
121496,37
121497,39
121504,41
12152,37
121523,33
121526,38
121547,45
121549,27
121561,42
121577,15
121585,23
12160,27
121613,48
121617,47
121622,28
121640,37
121646,39
121659,19
121668,29
121671,41
121681,27
121692,30
121693,39
121704,29
121709,24
121711,27
121727,49
121728,22
121735,23
121736,39
121737,44
121738,26
121746,27
121756,35
121782,35
121801,45
121804,18
121823,36
121841,19
121842,47
121844,43
121848,36
121856,33
121858,37
121865,30
121872,35
121894,40
121896,89
121899,36
121911,26
121922,38
121949,30
12195,34
121954,41
121967,36
121973,39
121989,24
122000,26
122001,35
122012,32
122017,27
122018,38
122022,48
122023,30
122024,36
122025,40
122032,33
122039,34
122041,37
122043,37
122055,36
122060,30
122065,25
122071,24
122075,29
122099,31
122104,36
122108,42
12211,29
122115,35
122116,39
122159,26
122161,35
122169,47
122173,39
122190,47
122193,31
122203,46
122218,19
122222,30
122223,33
122241,31
122248,41
122249,42
122253,43
122269,39
12227,37
122272,46
122279,39
122281,42
122284,36
12229,33
12231,25
122313,38
122321,46
122329,43
122338,25
122339,41
12235,21
122361,35
122370,32
122382,46
122388,22
122389,24
12239,33
122398,43
122400,47
122403,37
122418,35
122419,22
122462,33
122473,25
122474,41
122484,36
